Title,Price (£),Rating,Availability,Price (₦),Price Range (₦),Rating Group
City of Fallen Angels (The Mortal Instruments #4),11.23,4,In stock,22460.0,Very Low,Medium
City of Bones (The Mortal Instruments #1),43.28,1,In stock,86560.0,Medium,Low
City of Ashes (The Mortal Instruments #2),47.27,1,In stock,94540.0,Medium,Low
Cell,20.29,4,In stock,40580.0,Low,Medium
Catching Jordan (Hundred Oaks),50.83,3,In stock,101660.0,Medium,Medium
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,In stock,63700.0,Low,Medium
Carrie,46.23,2,In stock,92460.0,Medium,Low
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,In stock,75600.0,Low,Medium
Brain on Fire: My Month of Madness,49.32,5,In stock,98640.0,Medium,High
Batman: Europa,32.01,2,In stock,64019.99999999999,Low,Low
Barefoot Contessa Back to Basics,28.01,1,In stock,56020.0,Low,Low
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,In stock,101240.0,Medium,High
Balloon Animals,17.03,3,In stock,34060.0,Very Low,Medium
Art Ops Vol. 1,48.8,3,In stock,97600.0,Medium,Medium
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,In stock,116280.0,Medium,Medium
Angels Walking (Angels Walking #1),34.2,2,In stock,68400.0,Low,Low
Angels & Demons (Robert Langdon #1),51.48,3,In stock,102960.0,Medium,Medium
All the Light We Cannot See,29.87,5,In stock,59740.0,Low,High
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,In stock,21800.0,Very Low,Low
Abstract City,56.37,5,In stock,112740.0,Medium,High
A Time of Torment (Charlie Parker #14),48.35,5,In stock,96700.0,Medium,High
A Study in Scarlet (Sherlock Holmes #1),16.73,2,In stock,33460.0,Very Low,Low
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,In stock,112960.0,Medium,Low
A People's History of the United States,40.79,2,In stock,81580.0,Medium,Low
A Man Called Ove,39.72,1,In stock,79440.0,Low,Low
A Distant Mirror: The Calamitous 14th Century,14.58,3,In stock,29160.0,Very Low,Medium
A Brush of Wings (Angels Walking #3),55.51,1,In stock,111020.0,Medium,Low
1491: New Revelations of the Americas Before Columbus,21.8,3,In stock,43600.0,Low,Medium
"The Three Searches, Meaning, and the Story",13.33,3,In stock,26660.0,Very Low,Medium
Searching for Meaning in Gailana,38.73,1,In stock,77460.0,Low,Low
Rook,37.86,4,In stock,75720.0,Low,Medium
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,In stock,23060.0,Very Low,Low
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,In stock,54120.0,Low,Low
Will You Won't You Want Me?,13.86,3,In stock,27720.0,Very Low,Medium
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,In stock,75100.0,Low,Low
The Star-Touched Queen,32.3,5,In stock,64599.99999999999,Low,High
The Silent Sister (Riley MacPherson #1),46.29,5,In stock,92580.0,Medium,High
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,In stock,52400.0,Low,Low
The Lonely City: Adventures in the Art of Being Alone,33.26,2,In stock,66520.0,Low,Low
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,In stock,118300.0,Medium,Medium
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,In stock,78860.0,Low,Low
The Epidemic (The Program 0.6),14.44,5,In stock,28880.0,Very Low,High
The Dinner Party,56.54,2,In stock,113080.0,Medium,Low
The Diary of a Young Girl,59.9,3,In stock,119800.0,Medium,Medium
The Children,11.88,3,In stock,23760.0,Very Low,Medium
Stars Above (The Lunar Chronicles #4.5),48.05,2,In stock,96100.0,Medium,Low
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,In stock,42420.0,Low,Medium
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,In stock,99340.0,Medium,Medium
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,In stock,86280.0,Medium,Low
Psycho: Sanitarium (Psycho #1.5),36.97,5,In stock,73940.0,Low,High
Poisonous (Max Revere Novels #3),26.8,3,In stock,53600.0,Low,Medium
One with You (Crossfire #5),15.71,4,In stock,31420.0,Very Low,Medium
No Love Allowed (Dodge Cove #1),54.65,4,In stock,109300.0,Medium,Medium
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,In stock,108720.0,Medium,Medium
Most Wanted,35.28,3,In stock,70560.0,Low,Medium
"Love, Lies and Spies",20.55,2,In stock,41100.0,Low,Low
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,In stock,116640.0,Medium,High
Hide Away (Eve Duncan #20),11.84,1,In stock,23680.0,Very Low,Low
Furiously Happy: A Funny Book About Horrible Things,41.46,4,In stock,82920.0,Medium,Medium
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,In stock,40200.0,Low,High
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,In stock,113720.0,Medium,Low
Eleanor & Park,56.51,5,In stock,113020.0,Medium,High
Dirty (Dive Bar #1),40.83,4,In stock,81660.0,Medium,Medium
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,In stock,97280.0,Medium,Low
Boar Island (Anna Pigeon #19),59.48,3,In stock,118960.0,Medium,Medium
A Paris Apartment,39.01,4,In stock,78020.0,Low,Medium
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,In stock,77540.0,Low,Low
Troublemaker: Surviving Hollywood and Scientology,48.39,2,In stock,96780.0,Medium,Low
The Widow,27.26,2,In stock,54520.0,Low,Low
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,In stock,23360.0,Very Low,Medium
The Improbability of Love,59.45,1,In stock,118900.0,Medium,Low
The Art of Startup Fundraising,21.0,3,In stock,42000.0,Low,Medium
Take Me Home Tonight (Rock Star Romance #3),53.98,3,In stock,107960.0,Medium,Medium
Sleeping Giants (Themis Files #1),48.74,1,In stock,97480.0,Medium,Low
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,In stock,42300.0,Low,Low
Playing with Fire,13.71,3,In stock,27420.0,Very Low,Medium
Off the Hook (Fishing for Trouble #1),47.67,3,In stock,95340.0,Medium,Medium
Mothering Sunday,13.34,2,In stock,26680.0,Very Low,Low
"Mother, Can You Not?",16.89,5,In stock,33780.0,Very Low,High
M Train,27.18,1,In stock,54360.0,Low,Low
Lilac Girls,17.28,2,In stock,34560.0,Very Low,Low
Lies and Other Acts of Love,45.14,1,In stock,90280.0,Medium,Low
Lab Girl,40.85,1,In stock,81700.0,Medium,Low
Keep Me Posted,20.46,4,In stock,40920.0,Low,Medium
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,In stock,112540.0,Medium,Medium
Grey (Fifty Shades #4),48.49,4,In stock,96980.0,Medium,Medium
"Exit, Pursued by a Bear",51.34,4,In stock,102680.0,Medium,Medium
Daredevils,16.34,3,In stock,32680.0,Very Low,Medium
Cravings: Recipes for What You Want to Eat,20.5,3,In stock,41000.0,Low,Medium
Born for This: How to Find the Work You Were Meant to Do,21.59,5,In stock,43180.0,Low,High
Arena,21.36,4,In stock,42720.0,Low,Medium
Adultery,20.88,5,In stock,41760.0,Low,High
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,In stock,39060.0,Very Low,Medium
A Gentleman's Position (Society of Gentlemen #3),14.75,5,In stock,29500.0,Very Low,High
11/22/63,48.48,3,In stock,96960.0,Medium,Medium
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,In stock,49140.0,Low,Low
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,In stock,99420.0,Medium,High
Without Shame,48.27,5,In stock,96540.0,Medium,High
Watchmen,58.05,4,In stock,116100.0,Medium,Medium
Unlimited Intuition Now,58.87,4,In stock,117740.0,Medium,Medium
Underlying Notes,11.82,2,In stock,23640.0,Very Low,Low
The Shack,28.03,1,In stock,56060.0,Low,Low
The New Brand You: Your New Image Makes the Sale for You,44.05,5,In stock,88100.0,Medium,High
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,In stock,24680.0,Very Low,Medium
The Flowers Lied,16.68,2,In stock,33360.0,Very Low,Low
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,In stock,111820.0,Medium,Low
The Book of Mormon,24.57,3,In stock,49140.0,Low,Medium
The Art and Science of Low Carbohydrate Living,52.98,5,In stock,105960.0,Medium,High
The Alien Club,54.4,1,In stock,108800.0,Medium,Low
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,In stock,109620.0,Medium,High
Nap-a-Roo,25.08,1,In stock,50160.0,Low,Low
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,In stock,20820.0,Very Low,Medium
Modern Day Fables,47.44,2,In stock,94880.0,Medium,Low
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,In stock,41820.0,Low,Low
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,In stock,67900.0,Low,Medium
Dress Your Family in Corduroy and Denim,43.68,3,In stock,87360.0,Medium,Medium
Don't Forget Steven,33.23,1,In stock,66460.0,Low,Low
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,In stock,71840.0,Low,Low
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,In stock,97260.0,Medium,Medium
A Shard of Ice (The Black Symphony Saga #1),56.63,3,In stock,113260.0,Medium,Medium
A Hero's Curse (The Unseen Chronicles #1),50.49,3,In stock,100980.0,Medium,Medium
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,In stock,71580.0,Low,Low
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,In stock,68120.0,Low,Medium
Why Not Me?,17.76,1,In stock,35520.0,Very Low,Low
When Breath Becomes Air,39.36,2,In stock,78720.0,Low,Low
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,In stock,73880.0,Low,Low
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,In stock,87240.0,Medium,High
The New Drawing on the Right Side of the Brain,43.02,3,In stock,86040.0,Medium,Medium
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,In stock,56900.0,Low,Medium
The Martian (The Martian #1),41.39,2,In stock,82780.0,Medium,Low
The High Mountains of Portugal,51.15,1,In stock,102300.0,Medium,Low
The Grownup,35.88,1,In stock,71760.0,Low,Low
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,In stock,73820.0,Low,Low
South of Sunshine,28.93,1,In stock,57860.0,Low,Low
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,In stock,77780.0,Low,High
Silence in the Dark (Logan Point #4),58.33,3,In stock,116660.0,Medium,Medium
Shadows of the Past (Logan Point #1),39.67,5,In stock,79340.0,Low,High
Roller Girl,14.1,5,In stock,28200.0,Very Low,High
Rising Strong,21.82,3,In stock,43640.0,Low,Medium
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,In stock,108420.0,Medium,Low
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,In stock,62380.0,Low,Medium
Out of Print: City Lights Spotlight No. 14,53.64,5,In stock,107280.0,Medium,High
My Life Next Door (My Life Next Door ),36.39,5,In stock,72780.0,Low,High
Miller's Valley,58.54,2,In stock,117080.0,Medium,Low
Man's Search for Meaning,29.48,3,In stock,58960.0,Low,Medium
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,In stock,50120.0,Low,Low
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,In stock,25100.0,Very Low,Medium
Les Fleurs du Mal,29.04,5,In stock,58080.0,Low,High
Left Behind (Left Behind #1),40.72,2,In stock,81440.0,Medium,Low
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,In stock,90100.0,Medium,High
Kierkegaard: A Christian Missionary to Christians,47.13,1,In stock,94260.0,Medium,Low
John Vassos: Industrial Design for Modern Life,20.22,4,In stock,40440.0,Low,Medium
I'll Give You the Sun,56.48,1,In stock,112960.0,Medium,Low
I Will Find You,44.21,1,In stock,88420.0,Medium,Low
Hystopia: A Novel,21.96,4,In stock,43920.0,Low,Medium
Howl and Other Poems,40.45,2,In stock,80900.0,Medium,Low
History of Beauty,10.29,4,In stock,20580.0,Very Low,Medium
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,In stock,105720.0,Medium,Low
Future Shock (Future Shock #1),55.65,5,In stock,111300.0,Medium,High
Ender's Game (The Ender Quintet #1),43.64,1,In stock,87280.0,Medium,Low
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,In stock,56820.0,Low,Low
Death by Leisure: A Cautionary Tale,37.51,4,In stock,75020.0,Low,Medium
Brilliant Beacons: A History of the American Lighthouse,11.45,3,In stock,22900.0,Very Low,Medium
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,In stock,38440.0,Very Low,Low
Between the World and Me,56.91,4,In stock,113820.0,Medium,Medium
Being Mortal: Medicine and What Matters in the End,55.06,4,In stock,110120.0,Medium,Medium
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,In stock,26400.0,Very Low,Medium
32 Yolks,53.63,2,In stock,107260.0,Medium,Low
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,In stock,88960.0,Medium,High
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,In stock,24160.0,Very Low,Medium
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,In stock,44280.0,Low,Low
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,In stock,50740.0,Low,High
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,In stock,92660.0,Medium,Low
Under the Tuscan Sun,37.33,3,In stock,74660.0,Low,Medium
Toddlers Are A**holes: It's Not Your Fault,25.55,1,In stock,51100.0,Low,Low
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,In stock,69440.0,Low,Low
The Whale,35.96,4,In stock,71920.0,Low,Medium
The Story of Art,41.14,4,In stock,82280.0,Medium,Medium
The Origin of Species,10.01,4,In stock,20020.0,Very Low,Medium
The Great Gatsby,36.05,4,In stock,72100.0,Low,Medium
The Good Girl,49.03,3,In stock,98060.0,Medium,Medium
The Glass Castle,16.24,1,In stock,32479.999999999996,Very Low,Low
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,In stock,79100.0,Low,Low
The Drowning Girls,35.67,3,In stock,71340.0,Low,Medium
The Constant Princess (The Tudor Court #1),16.62,3,In stock,33240.0,Very Low,Medium
The Bourne Identity (Jason Bourne #1),42.78,4,In stock,85560.0,Medium,Medium
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,In stock,104600.0,Medium,High
The Art Book,32.34,2,In stock,64680.00000000001,Low,Low
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,In stock,66340.0,Low,Medium
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,In stock,40240.0,Low,High
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,In stock,41800.0,Low,Low
"Sit, Stay, Love",20.9,3,In stock,41800.0,Low,Medium
Sister Dear,40.2,4,In stock,80400.0,Medium,Medium
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,In stock,105740.0,Medium,Medium
"Rich Dad, Poor Dad",51.74,1,In stock,103480.0,Medium,Low
Raymie Nightingale,34.41,2,In stock,68820.0,Low,Low
Playing from the Heart,32.38,1,In stock,64760.00000000001,Low,Low
Nightstruck: A Novel,50.35,4,In stock,100700.0,Medium,Medium
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,In stock,22760.0,Very Low,High
Meternity,43.58,3,In stock,87160.0,Medium,Medium
Memoirs of a Geisha,49.67,3,In stock,99340.0,Medium,Medium
Like Never Before (Walker Family #2),28.77,2,In stock,57540.0,Low,Low
Life of Pi,13.22,4,In stock,26440.0,Very Low,Medium
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,In stock,102340.0,Medium,High
King's Folly (The Kinsman Chronicles #1),39.61,5,In stock,79220.0,Low,High
John Adams,57.43,4,In stock,114860.0,Medium,Medium
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,In stock,92020.0,Medium,Medium
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,In stock,56500.0,Low,Low
Good in Bed (Cannie Shapiro #1),37.05,5,In stock,74100.0,Low,High
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,In stock,39140.0,Very Low,Low
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,In stock,90260.0,Medium,Medium
Finding God in the Ruins: How God Redeems Pain,46.64,2,In stock,93280.0,Medium,Low
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,In stock,24320.0,Very Low,High
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,In stock,41780.0,Low,Medium
Counted With the Stars (Out from Egypt #1),17.97,5,In stock,35940.0,Very Low,High
"Chronicles, Vol. 1",52.6,2,In stock,105200.0,Medium,Low
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,In stock,51540.0,Low,Low
Benjamin Franklin: An American Life,48.19,3,In stock,96380.0,Medium,Medium
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,In stock,59860.0,Low,High
A Summer In Europe,44.34,2,In stock,88680.0,Medium,Low
A Short History of Nearly Everything,52.4,5,In stock,104800.0,Medium,High
A Gathering of Shadows (Shades of Magic #2),44.81,4,In stock,89620.0,Medium,Medium
The Sound Of Love,57.84,5,In stock,115680.0,Medium,High
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,In stock,79340.0,Low,Low
The Perks of Being a Wallflower,55.02,3,In stock,110040.0,Medium,Medium
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,In stock,49600.0,Low,Medium
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,In stock,118900.0,Medium,Medium
The Makings of a Fatherless Child,31.58,2,In stock,63160.0,Low,Low
The Joy of Cooking,43.27,4,In stock,86540.0,Medium,Medium
The Invention of Wings,37.34,1,In stock,74680.0,Low,Low
The Hobbit (Middle-Earth Universe),17.8,5,In stock,35600.0,Very Low,High
The Great Railway Bazaar,30.54,1,In stock,61080.0,Low,Low
The Golden Compass (His Dark Materials #1),18.77,1,In stock,37540.0,Very Low,Low
The God Delusion,46.85,3,In stock,93700.0,Medium,Medium
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,In stock,31580.0,Very Low,Low
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,In stock,20540.0,Very Low,Low
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,In stock,30840.0,Very Low,High
The Barefoot Contessa Cookbook,59.92,5,In stock,119840.0,Medium,High
Tell the Wolves I'm Home,50.96,2,In stock,101920.0,Medium,Low
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,In stock,61200.0,Low,Medium
Pride and Prejudice,19.27,4,In stock,38540.0,Very Low,Medium
Musicophilia: Tales of Music and the Brain,46.58,1,In stock,93160.0,Medium,Low
Mere Christianity,48.51,3,In stock,97020.0,Medium,Medium
Me Before You (Me Before You #1),19.02,1,In stock,38040.0,Very Low,Low
In the Woods (Dublin Murder Squad #1),38.38,2,In stock,76760.0,Low,Low
In Cold Blood,49.98,4,In stock,99960.0,Medium,Medium
How to Stop Worrying and Start Living,46.49,5,In stock,92980.0,Medium,High
Give It Back,18.32,2,In stock,36640.0,Very Low,Low
"Girl, Interrupted",42.14,3,In stock,84280.0,Medium,Medium
Fun Home: A Family Tragicomic,56.59,4,In stock,113180.0,Medium,Medium
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,In stock,41920.0,Low,Medium
Deception Point,40.32,4,In stock,80640.0,Medium,Medium
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,In stock,72780.0,Low,Medium
Catherine the Great: Portrait of a Woman,58.55,4,In stock,117100.0,Medium,Medium
Better Homes and Gardens New Cook Book,39.61,3,In stock,79220.0,Low,Medium
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,In stock,42600.0,Low,Medium
A Year in Provence (Provence #1),56.88,4,In stock,113760.0,Medium,Medium
World Without End (The Pillars of the Earth #2),32.97,4,In stock,65940.0,Low,Medium
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,In stock,94620.0,Medium,Medium
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,In stock,97340.0,Medium,Low
Where She Went (If I Stay #2),41.73,4,In stock,83460.0,Medium,Medium
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,In stock,107360.0,Medium,Medium
Two Summers,14.64,1,In stock,29280.0,Very Low,Low
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,In stock,76800.0,Low,Low
The Secret Garden,15.08,4,In stock,30160.0,Very Low,Medium
The Raven King (The Raven Cycle #4),30.57,2,In stock,61140.0,Low,Low
The Raven Boys (The Raven Cycle #1),57.74,4,In stock,115480.0,Medium,Medium
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,In stock,22100.0,Very Low,High
The Metamorphosis,28.58,1,In stock,57160.0,Low,Low
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,In stock,85820.0,Medium,High
The Little Paris Bookshop,24.73,3,In stock,49460.0,Low,Medium
The Hiding Place,55.91,4,In stock,111820.0,Medium,Medium
The Grand Design,13.76,3,In stock,27520.0,Very Low,Medium
The Firm,45.56,3,In stock,91120.0,Medium,Medium
The Fault in Our Stars,47.22,1,In stock,94440.0,Medium,Low
The False Prince (The Ascendance Trilogy #1),56.0,5,In stock,112000.0,Medium,High
The Expatriates,44.58,2,In stock,89160.0,Medium,Low
The Dream Thieves (The Raven Cycle #2),34.5,1,In stock,69000.0,Low,Low
The Darkest Corners,11.33,5,In stock,22660.0,Very Low,High
The Crossover,38.77,4,In stock,77540.0,Low,Medium
The 5th Wave (The 5th Wave #1),11.83,2,In stock,23660.0,Very Low,Low
Tell the Wind and Fire,45.51,3,In stock,91020.0,Medium,Medium
Tell Me Three Things,41.81,1,In stock,83620.0,Medium,Low
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,In stock,50300.0,Low,Medium
Siddhartha,34.22,5,In stock,68440.0,Low,High
Shiver (The Wolves of Mercy Falls #1),16.23,5,In stock,32460.0,Very Low,High
Remember Me?,11.48,3,In stock,22960.0,Very Low,Medium
Red Dragon (Hannibal Lecter #1),23.37,3,In stock,46740.0,Low,Medium
Peak: Secrets from the New Science of Expertise,16.28,2,In stock,32560.000000000004,Very Low,Low
My Mother Was Nuts,31.63,4,In stock,63260.0,Low,Medium
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,In stock,49820.0,Low,High
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,In stock,45080.0,Low,Low
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,In stock,47260.0,Low,Medium
Logan Kade (Fallen Crest High #5.5),13.12,2,In stock,26240.0,Very Low,Low
Last One Home (New Beginnings #1),59.98,3,In stock,119960.0,Medium,Medium
Killing Floor (Jack Reacher #1),31.49,4,In stock,62980.0,Low,Medium
Kill the Boy Band,15.52,5,In stock,31040.0,Very Low,High
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,In stock,96260.0,Medium,High
If I Stay (If I Stay #1),38.13,5,In stock,76260.0,Low,High
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,In stock,73100.0,Low,Low
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,In stock,46640.0,Low,Low
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,In stock,32659.999999999996,Very Low,Low
Foundation (Foundation (Publication Order) #1),32.42,1,In stock,64840.0,Low,Low
Fool Me Once,16.96,1,In stock,33920.0,Very Low,Low
Find Her (Detective D.D. Warren #8),22.37,1,In stock,44740.0,Low,Low
Evicted: Poverty and Profit in the American City,42.27,1,In stock,84540.0,Medium,Low
Drama,38.7,2,In stock,77400.0,Low,Low
Dracula the Un-Dead,35.63,5,In stock,71260.0,Low,High
Digital Fortress,58.0,5,In stock,116000.0,Medium,High
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,In stock,104820.0,Medium,Low
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,In stock,64700.0,Low,Medium
Critique of Pure Reason,20.75,1,In stock,41500.0,Low,Low
Booked,17.49,5,In stock,34980.0,Very Low,High
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,In stock,68260.0,Low,High
Approval Junkie: Adventures in Caring Too Much,58.81,5,In stock,117620.0,Medium,High
An Abundance of Katherines,10.0,5,In stock,20000.0,Very Low,High
America's War for the Greater Middle East: A Military History,51.22,2,In stock,102440.0,Medium,Low
Alight (The Generations Trilogy #2),58.59,4,In stock,117180.0,Medium,Medium
A Girl's Guide to Moving On (New Beginnings #2),31.3,1,In stock,62600.0,Low,Low
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,In stock,92840.0,Medium,Low
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,In stock,34420.0,Very Low,Medium
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,In stock,21580.0,Very Low,Medium
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,In stock,104700.0,Medium,Medium
The Shining (The Shining #1),27.88,3,In stock,55760.0,Low,Medium
The Pilgrim's Progress,50.26,2,In stock,100520.0,Medium,Low
The Perfect Play (Play by Play #1),59.99,3,In stock,119980.0,Medium,Medium
The Passion of Dolssa,28.32,5,In stock,56640.0,Low,High
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,In stock,77420.0,Low,Medium
The Hunger Games (The Hunger Games #1),29.85,5,In stock,59700.0,Low,High
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,In stock,29640.0,Very Low,Low
The Gunning of America: Business and the Making of American Gun Culture,16.81,4,In stock,33620.0,Very Low,Medium
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,In stock,56460.0,Low,Low
The Demonists (Demonist #1),52.11,2,In stock,104220.0,Medium,Low
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,In stock,55760.0,Low,Low
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,In stock,119420.0,Medium,Medium
The Beast (Black Dagger Brotherhood #14),46.08,5,In stock,92160.0,Medium,High
Some Women,13.73,5,In stock,27460.0,Very Low,High
Shopaholic Ties the Knot (Shopaholic #3),48.39,5,In stock,96780.0,Medium,High
Paper and Fire (The Great Library #2),49.45,5,In stock,98900.0,Medium,High
Outlander (Outlander #1),19.67,5,In stock,39340.0,Very Low,High
